wrong,12345678,accepted
37931,wrong,accepted
37931,12345678,wrong
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted
37931,12345678,accepted